id,parent_id,root_id,trd_buy_id,trd_buy_number_anno,ref_amendm_agreem_justif_id,ref_contract_status_id,deleted,crdate,last_update_date,supplier_id,supplier_biin,supplier_bik,supplier_iik,supplier_bank_name_kz,supplier_bank_name_ru,customer_id,customer_bin,customer_bik,customer_iik,customer_bank_name_kz,customer_bank_name_ru,contract_number,contract_number_sys,fin_year,ref_contract_agr_form_id,ref_contract_year_type_id,ref_finsource_id,ref_currency_code,contract_sum_wnds,sign_date,ec_end_date,plan_exec_date,fakt_exec_date,fakt_sum_wnds,contract_end_date,ref_contract_cancel_id,description_kz,description_ru,sign_reason_doc_name,sign_reason_doc_date,trd_buy_itogi_date_public,fakt_trade_methods_id,ec_customer_approve,ec_supplier_approve,contract_ms,supplier_legal_address,customer_legal_address,payments_terms_ru,payments_terms_kz,is_gu,exchange_rate,system_id,index_date
58,734,110,58,83de341a-eada-455d-8540-13ace1c41392,5,8,0,2025-02-25,2023-03-26 03:41:22,58,298592302690,SLKERUAF,NJEK1766423370263,Сенім Банк,Доверие Банк,58,737445992614,GJWERUOHVVN,MIKU6439830902696,ҚазТаңдау Банк,Банк АгроПро,9e7d13d3-a143-467c-aa83-4f6aac12a332,283ec613-c347-4f35-abf4-86c24a0414c2,2022,1,4,3,EUR,20881188,2024-02-18,2023-05-31,2023-06-13,2024-05-17,2861329,2023-10-23,2,Ветеринарлық қызмет көрсету және вакцинация жүргізу.,Ветеринарное обслуживание и вакцинация сельскохозяйственных животных.,Лицензия на обслуживание,2024-01-24,2024-10-02,8,0,1,94.71,"г. Рудный, ул. Ленина, д. 6, Казахстан","г. Экибастуз, ул. Комсомольская, д. 29, Казахстан",Оплата в течение 7 дней,14 күн ішінде төлем,1,452.02,3,2025-08-07 11:33:12
59,925,1039,59,d445e024-fb16-4e27-81fa-93d832494820,3,6,1,2025-07-25,2024-05-15 22:58:24,59,751065032652,VMSDRUM5HN4,UIID7226106173815,Универсал Банк,Универсал Банк,59,222222393047,NCIMRUNO,VPMZ1524295585072,Аңғар Инвест Банк,Банк ФлотКредит,cacd8d16-bae6-4488-9fb7-6d53561e6b7c,074ef235-65f0-4f44-b1be-64466a299f54,2023,3,4,3,EUR,37894520,2025-07-03,2023-10-16,2024-09-22,2025-02-24,9445885,2025-09-06,4,Тағам өнімдеріне арналған қаптамаға логотип басу және жеткізу.,Поставка упаковки для пищевой продукции с нанесением логотипа.,Разрешение на установку,2024-03-12,2024-05-11,3,0,1,43.81,"г. Жезказган, ул. Байконур, д. 10, Казахстан","г. Рудный, ул. Октябрьская, д. 12, Казахстан",Оплата в течение 14 дней,21 күн ішінде төлем,0,406.19,3,2023-11-30 18:39:04
60,1125,651,60,31a1af1e-0842-457f-b89e-7aa01a23cdb0,4,7,1,2024-10-07,2024-03-05 08:23:14,60,384225498130,WFHNRU8F,AGWA0064850892318,Жоба Банк,Проект Банк,60,766182989433,FIUMRUVWPEW,HJGA3238259490653,Самал Қаржы Банк,Банк ТехМаркет,7bfc0d7c-d10a-49e8-b9fe-4c58f7af50da,b955aba7-38ac-456b-af58-964cb94327de,2016,5,5,2,USD,10126566,2025-04-29,2024-02-08,2023-10-19,2023-03-17,1539771,2023-09-29,1,Маркетинг қызметтері және digital-жарнама науқандары.,Маркетинговые услуги по продвижению бренда и digital-кампании.,Разрешение на эксплуатацию,2025-04-03,2024-06-13,2,1,1,15.08,"г. Балхаш, ул. Сейфуллина, д. 21, Казахстан","г. Жезказган, ул. Қарағанды, д. 2, Казахстан",Оплата в течение 21 дня,28 күн ішінде төлем,0,476.99,3,2023-01-30 09:26:27
61,861,1190,61,f050d1a8-2e23-4fec-97cf-3c896e6b3679,3,1,0,2024-02-18,2023-03-17 15:58:54,61,195916931483,SYHERUE22YL,CQPS6057864885866,ФинТех Банк,ФинТех Банк,61,686648936099,ZXFGRUSBSSB,TOMP6155609211064,НұрСамғау Банк,Банк КомфортФинанс,6f3b6f3f-e505-42ad-b033-eebc419a2d21,dac24048-e83e-4ed3-88ac-ace187a24439,2018,1,4,2,EUR,26873947,2024-12-28,2024-04-17,2023-08-23,2023-08-26,5606081,2024-08-26,2,Жарнамалық құрылымдарды жеткізу және монтаждау.,Поставка рекламных конструкций и монтаж на площадке.,Технический регламент,2024-03-19,2025-01-27,8,1,0,38.93,"г. Темиртау, ул. Репина, д. 44, Казахстан","г. Балхаш, ул. Сарыарқа, д. 6, Казахстан",Оплата в течение 28 дней,Жеткізу накладнасына қол қойғаннан кейін төлем,0,577.03,3,2025-07-25 20:56:53
62,130,15,62,365e1903-67ca-4a09-97d5-76124d061089,5,1,1,2025-03-11,2023-02-19 06:29:22,62,770332652000,YCTURU85,BXRT1539463753857,Диджитал Банк,Диджитал Банк,62,923424662358,ERVWRUCY,DIKJ3844222842145,Тәңір Қор Банк,Банк РескьюФинанс,097d1352-58c7-4671-b70e-07005580b6c4,0dfec14f-b4d4-4bfd-82d1-2ce6c8997936,2020,2,2,5,EUR,27475051,2024-08-31,2025-11-06,2025-05-31,2023-12-17,4293660,2025-03-24,5,"Полиграфиялық қызметтер: буклеттер, брошюралар, каталогтар басу.","Полиграфические услуги: печать буклетов, брошюр, каталоги.",Проектная документация,2024-06-16,2023-06-08,6,0,0,84.40,"г. Талдыкорган, ул. Абылай хана, д. 22, Казахстан","г. Темиртау, ул. Промышленная, д. 27, Казахстан",Оплата после подписания накладной,Контракт бойынша төлем,0,408.46,3,2023-07-17 19:39:27
63,535,656,63,c8cd5e23-2fd5-47a4-b8b8-71c0eb0111ac,4,8,0,2025-04-01,2023-04-27 15:39:10,63,439781386052,HLCLRU0P7EO,CRJL7449895201067,Серіктес Банк,Партнёр Банк,63,715365692150,MWJVRU0VU2B,PHOL7980196840411,Жарқын Инвест Банк,Банк ПремиумСервис,bcedd1e5-b995-45c7-beba-ef5b57629bb0,2708b00e-ec1a-4332-bece-75f0bafa6bcd,2021,2,3,4,KZT,46097166,2023-10-09,2024-11-22,2024-12-26,2023-02-20,4759982,2025-11-12,5,Промо-өнімдер мен корпоративтік сыйлықтарды дайындау.,Изготовление промо-материалов и сувенирной продукции с брендингом.,Проект договора,2025-04-13,2024-05-05,10,1,0,39.76,"г. Жанаозен, ул. Микрорайон 4, д. 6, Казахстан","г. Талдыкорган, ул. Желтоқсан, д. 8, Казахстан",Оплата по контракту,Тапсырыс бойынша төлем,0,589.88,3,2025-07-17 11:03:40
64,868,983,64,c0fe1bd2-2f5b-4516-a04a-e08fe7710a8e,1,7,0,2022-12-20,2024-06-25 10:33:08,64,236615820415,SWELRURY,WVDR5599426667975,Холдинг Банк,Холдинг Банк,64,859409847020,EQCDRUIX,GVKJ8452985371078,АлтынДал Банк,Банк РегионПлюс,1552843e-3128-4cdd-b96d-068e81a862ab,24400ace-c899-4c51-9dba-03260d3a8596,2023,3,5,5,USD,23465734,2025-05-20,2024-06-08,2025-03-09,2024-03-21,2076554,2025-04-28,1,Аударма қызметтері және қажет жағдайда нотариалды растау.,Переводческие услуги письменные с нотариальным заверением при необходимости.,Проект соглашения,2025-08-09,2023-03-08,10,0,0,8.11,"г. Капшагай, ул. Жастар, д. 19, Казахстан","г. Жанаозен, ул. Мұнайшылар, д. 14, Казахстан",Оплата по заказу,Жеткізуден кейін төлем,0,579.03,3,2023-07-24 00:37:48
65,649,232,65,ff2d6a7c-15f9-4581-8588-99ff2513c06f,1,8,1,2025-01-19,2023-07-30 07:46:14,65,559892389474,OHLGRUG1,BHDS9332713626939,Инновация Банк,Инноваций Банк,65,263920892192,IOGHRUQ0H4L,CEUD9487974367455,Бөрі Қаржы Банк,Банк ФорвардИнвест,fdfb47e4-6a07-4915-8a00-52273fa3022f,11b22c83-305c-47cc-8e08-293701f623ce,2017,1,2,5,USD,49915841,2023-06-10,2024-09-23,2024-01-12,2024-12-22,9305078,2023-09-04,1,Синхронды және ілеспе аударма қызметтері.,Услуги синхронного и последовательного устного перевода на мероприятиях.,Проект контракта,2025-11-03,2023-01-04,10,1,1,19.73,"г. Степногорск, ул. Горняков, д. 12, Казахстан","г. Капшагай, ул. Қонаев, д. 19, Казахстан",Оплата после отгрузки,Квитанция бойынша төлем,0,461.45,3,2025-10-07 07:48:23
66,82,540,66,47c7034f-5360-4199-a51c-bae5eb9d208a,4,5,1,2023-01-21,2024-12-28 20:36:06,66,470166434307,WLUVRU7I4D0,IXCG3305827886691,КредитСнаб Банк,КредитСнаб Банк,66,184079521537,UJCQRURDOK1,PXKY6409611688494,ҚазАманат Банк,Банк НатуралКредит,e4deeddf-9b4e-41a9-8e41-b57b2d7b3fd9,5add3e6a-f437-4381-b20e-6ad1471e7bae,2019,4,2,3,USD,17466301,2025-04-18,2025-04-04,2025-04-22,2023-09-28,8268056,2025-04-10,3,Жылдық қаржылық аудит және кеңес беру.,Аудиторские услуги по годовой финансовой отчётности и консультации.,Исполнительная документация,2024-04-02,2023-12-27,10,1,0,90.88,"г. Арыс, ул. Алтын Орда, д. 9, Казахстан","г. Степногорск, ул. Құрылыскер, д. 10, Казахстан",Оплата по квитанции,Шот бойынша төлем,0,529.68,3,2022-12-08 13:19:46
67,1061,1006,67,2d23768d-a0bb-4833-a980-fca7916e5849,5,4,0,2023-12-22,2023-01-01 00:47:15,67,628952928603,BUDTRUNF,UIEW6991807535019,АгроПро Банк,АгроПро Банк,67,595757286022,AGSCRUFF,QBWR5888059953156,Серпін Қаржы Банк,Банк ЭкоФинанс,c896dc9e-7fed-4309-8fd3-4db3256e0681,99a71bba-f87d-4235-975c-894dc5c3c1fa,2017,2,2,3,EUR,223493,2023-03-04,2024-12-05,2025-05-28,2023-08-19,7496909,2024-07-25,1,Заңдық сүйемелдеу және шарттарды тексеру.,Юридическое сопровождение сделок и проверка договорной документации.,Отчёт о выполнении работ,2024-02-04,2023-12-25,10,1,1,56.18,"г. Есик, ул. Рыскулова, д. 2, Казахстан","г. Арыс, ул. Тәуелсіздік, д. 23, Казахстан",Оплата по счету,2 күн ішінде төлем,0,450.60,3,2023-10-17 05:15:38
68,148,607,68,fac6e4c4-da4f-4899-b139-74d5774dbe03,5,6,1,2025-02-08,2023-01-19 00:32:50,68,762537424421,TYDORUH6ZSG,LAAT7664117848824,Флот Банк,Флот Банк,68,408462952187,WEBDRUABM9J,SPLW7276643167727,АқЖол Инвест Банк,Банк ХабФинанс,3ce52589-44a3-40fa-a14c-0bb537ce9c0e,c18f0044-d029-481d-b60c-b7dac82928e6,2020,5,3,1,KZT,48704879,2025-02-26,2023-02-11,2023-02-20,2024-02-15,5879786,2024-05-09,0,Салықтық кеңес беру және декларация дайындау.,Налоговое консультирование и подготовка деклараций.,Отчёт о приёмке,2024-06-13,2025-08-21,10,0,1,24.21,"г. Шахтинск, ул. Абая, д. 11, Казахстан","г. Есик, ул. Орынбор, д. 7, Казахстан",Оплата в течение 2 дней,3 күн ішінде төлем,1,591.64,3,2024-01-24 21:36:34
69,603,22,69,242bb555-46d5-46ba-8298-4bbc7f23edd6,5,5,0,2022-12-08,2023-12-26 20:50:15,69,598257518194,WVKERU5J,NOFT9872387948524,Транспорт Банк,Транспорт Банк,69,788488879422,GEPURUAP,IOGA8314260727286,ҚазМұра Банк,Банк ПроектСити,9d5a5ada-d783-4846-9f0d-abf5ddc6963b,510058e1-dc97-4550-9c03-f8244b07b474,2023,2,5,3,EUR,38615123,2023-01-23,2024-06-09,2023-07-30,2023-10-02,3544700,2025-09-21,4,Объектілерді тәулік бойы күзету қызметтері.,Найм охраны и обеспечение объектов в круглосуточном режиме.,Отчёт о тестировании,2025-11-04,2024-07-09,2,1,1,59.26,"г. Лисаковск, ул. Северная, д. 6, Казахстан","г. Шахтинск, ул. Баймагамбетов, д. 5, Казахстан",Оплата в течение 3 дней,4 күн ішінде төлем,0,424.78,3,2023-08-25 05:51:31
70,1064,728,70,74454efb-4528-4396-81a6-7dfd61b64431,5,7,1,2025-02-19,2023-10-17 22:05:01,70,360969206321,NWTURUPRC51,DDJE5948981340701,Лизинг Банк,Лизинг Банк,70,531579099272,XRFSRUT9D1C,TAXC6956757647541,КөкБөрі Капитал Банк,Банк КапиталБилд,3cd24076-860f-4303-abe9-be95927b1b5b,53a48324-349b-4e83-b19b-97e3d75ae25e,2018,3,4,3,KZT,25232792,2025-03-26,2025-02-01,2024-12-13,2023-05-05,4880887,2025-06-28,2,Өртке қарсы жабдықтарды жеткізу және персоналды оқыту.,Поставка противопожарного оборудования и обучение персонала.,Журнал выполненных работ,2023-12-10,2025-05-22,6,1,1,80.74,"г. Сатпаев, ул. Бейбитшилик, д. 18, Казахстан","г. Лисаковск, ул. Заводская, д. 20, Казахстан",Оплата в течение 4 дней,6 күн ішінде төлем,1,459.58,3,2024-07-13 00:49:22
71,794,899,71,9e8c59be-a949-4773-8aa7-bc744b6e1593,4,4,1,2024-11-13,2024-07-02 21:19:06,71,619449791531,MWUKRUUD,JMXS0466357367783,КапиталБилд Банк,КапиталБилд Банк,71,572430171239,KCIJRU3N,YKDE1579322382645,Арай Қаржы Банк,Банк УрбанКредит,306a9e3e-84ee-4ae2-b236-476abc4247fa,22c04862-27a0-4d2a-b6ff-22538b8bb937,2021,5,5,4,KZT,36289707,2024-06-10,2023-06-04,2024-07-03,2023-11-15,7191806,2024-10-25,5,Өртке қарсы оқу-жаттығулар ұйымдастыру.,Проведение противопожарных учений и разработка инструкций.,Журнал учёта материалов,2024-06-18,2024-06-13,4,0,0,66.11,"г. Кордай, ул. Амангелды, д. 10, Казахстан","г. Сатпаев, ул. Кеншілер, д. 11, Казахстан",Оплата в течение 6 дней,8 күн ішінде төлем,0,457.15,3,2024-11-22 17:55:46
72,79,513,72,309cf223-d0a7-4bdd-b5f8-360fa44dd63b,4,3,0,2023-07-08,2023-08-11 23:32:49,72,858909596393,AUKERUSMJS1,USDN8657580262030,ЭкоСнаб Банк,ЭкоСнаб Банк,72,530378435829,VYSKRUEQNUW,QHVV9618038288407,Шырақ Инвест Банк,Банк ПраймИнвест,a85e2437-a354-4ceb-ac0c-f7c738408d20,754ab964-6b2b-48f7-ae90-eec7541858d9,2020,4,1,3,KZT,27518591,2022-11-28,2023-11-15,2023-05-13,2024-01-30,5203352,2024-09-19,1,Өлшеу құралдарын жеткізу және метрологиялық тексеріс.,Поставка измерительных приборов и метрологическая поверка.,Ведомость материалов,2023-02-02,2023-06-30,5,1,1,3.66,"г. Боралдай, ул. Жандосова, д. 12, Казахстан","г. Кордай, ул. Нұрсұлтан, д. 3, Казахстан",Оплата в течение 8 дней,12 күн ішінде төлем,0,493.97,3,2024-08-25 04:44:55
73,270,807,73,432f24ef-f60f-4156-b0c4-42ea65999a24,1,2,1,2024-01-28,2025-03-04 11:31:58,73,705607341099,LKYBRU6YEEP,DTAV6120091796091,ВетФинанс Банк,ВетФинанс Банк,73,678045254037,KWFKRUE7,DZSZ7333322674101,Ынтымақ Қаржы Банк,Банк Новая Эра,ac6ba295-3555-4781-98f5-b71c938f165a,4f51813d-4b32-40e8-8738-248e78371340,2022,1,2,2,KZT,4067456,2023-09-26,2024-07-19,2025-06-28,2023-09-15,492251,2025-05-30,1,Санитарлық және дезинфекциялық құралдарды жеткізу.,Поставка средств санитарии и дезинфекции с сертификацией.,Ведомость оборудования,2024-09-15,2024-01-13,9,0,0,69.28,"г. Бурабай, ул. Абылай хана, д. 9, Казахстан","г. Боралдай, ул. Құрылысшылар, д. 9, Казахстан",Оплата в течение 12 дней,Көрсетілген шот бойынша төлем,0,459.71,3,2024-06-19 05:22:49
74,568,67,74,fad52962-b0fa-4c36-ae2b-659c0c8c57ec,5,9,1,2023-02-02,2025-09-23 03:13:42,74,310774533713,YRWGRU02WZK,ZYVO7751122552883,РитейлСервис Банк,РитейлСервис Банк,74,207531822810,LBZGRUFGFS4,XHID0136832597672,ҚазСерпін Банк,Банк Первая Линия,b1a39f09-5303-4d14-ae5f-b39247dffc43,4c62d968-dfd0-4d74-a76e-1fdfb1b64051,2019,3,4,5,USD,15729044,2025-04-17,2023-11-04,2025-10-02,2023-06-03,5738122,2025-10-21,3,Сауда нүктелеріне арналған тоңазытқыш жабдықтарды орнату.,Поставка холодильного оборудования для торговых точек с монтажом.,Ведомость работ,2025-07-23,2025-01-07,8,0,0,84.80,"г. Щучинск, ул. Абая, д. 26, Казахстан","г. Бурабай, ул. Солнечная, д. 6, Казахстан",Оплата по выставленному счету,Келісімшартқа қол қойған кезде төлем,0,557.90,3,2024-09-10 06:55:10
75,773,438,75,6e428afb-a339-4565-a46f-fb1d9c645916,1,9,1,2023-06-21,2024-11-28 11:22:10,75,748095177385,EXNORU54XW2,CWHQ0352427512981,Торг Банк,Торг Банк,75,544155894595,UIQERU0H,HJKF6967255454325,Тамыр Қаржы Банк,Банк ЭкономПро,1ee99a49-4293-4285-96ea-bacb382de7c5,2bbb7914-44f2-4f72-a478-e64ee59cfb9b,2019,5,3,3,KZT,44330874,2024-05-21,2023-08-10,2023-03-21,2023-11-24,6930770,2024-01-12,0,Сауда витриналарын жеткізу және зал өлшеміне сәйкес орнату.,Поставка торговых витрин и торгового оборудования под размер зала.,Отгрузочная ведомость,2024-08-24,2023-04-18,2,0,1,84.89,"г. Шиели, ул. Байсеитова, д. 5, Казахстан","г. Щучинск, ул. Көлжай, д. 2, Казахстан",Оплата при подписании договора,Келісім бойынша төлем,0,451.77,3,2024-05-19 18:51:22
76,6,248,76,616eeacb-9785-46d3-b694-6ebcf8e781d8,2,9,1,2025-04-12,2024-12-17 08:42:23,76,251950290761,DBIVRUUV,LVYU8917937134935,СервисПлюс Банк,СервисПлюс Банк,76,731345193072,DKISRU5WJOB,FOLP5035623699969,Өркен Инвест Банк,Банк ФинансДевелопмент,e98c12fb-7502-43a0-ae83-1779df64562a,68c61221-1da4-4c6b-979a-faae60cda3ab,2018,1,2,5,EUR,45313682,2023-04-04,2024-07-19,2025-02-02,2025-06-13,7091108,2023-07-06,2,POS-терминалдарды жеткізу және кассалық жүйемен біріктіру.,Поставка POS-терминалов и интеграция с кассовым ПО.,Справка о соответствии,2024-05-24,2025-07-28,1,1,0,66.33,"г. Сарыагаш, ул. Алатау, д. 8, Казахстан","г. Шиели, ул. Теңіз, д. 15, Казахстан",Оплата по договоренности,Тараптардың келісімі бойынша төлем,0,413.10,3,2023-05-17 09:30:37
77,96,54,77,73196ca9-5c90-48df-bb5b-9c9acdbca470,1,6,1,2025-10-06,2023-06-12 16:34:23,77,286180861236,HTCFRUYS,RLDG9589481303101,ПроФинанс Банк,ПроФинанс Банк,77,845802938817,VPIWRU71MTK,NQZV6664531031584,ҚосБастау Банк,Банк Инвестиционный,389c1fc6-0b15-47e8-a92e-bb5e71ccd9c0,b2278119-89f8-42a3-9810-b593ecbaf14c,2015,5,2,3,KZT,2399058,2023-01-26,2025-02-28,2025-07-19,2024-05-16,4099389,2025-07-28,3,Банкоматтарды жеткізу және процессинг жүйесіне қосу.,Поставка и монтаж банкоматов с подключением к сети процессинга.,Справка о наличии,2023-04-19,2023-09-17,3,1,1,91.34,"г. Жаркент, ул. Жансүгіров, д. 11, Казахстан","г. Сарыагаш, ул. Абай, д. 28, Казахстан",Оплата по согласованию сторон,Қабылдау актісіне қол қойғаннан кейін төлем,0,514.49,3,2025-08-09 23:04:08
78,304,710,78,587ca757-8701-4af7-9b56-5b4509a12106,4,3,1,2025-10-16,2023-03-15 05:00:09,78,998781684744,CTSRRUNE,SGEP7881752885669,ТехноКредит Банк,ТехноКредит Банк,78,599982151235,NOPBRU4G,JNSB4561546772597,Текті Қаржы Банк,Банк РитейлСервис,23d064fc-9de6-49fe-ab57-34325e38016d,68d57851-3047-432a-b51d-9d9b4c1bcc38,2022,1,1,1,KZT,36678341,2024-05-02,2024-12-25,2023-09-15,2023-01-22,5882029,2025-04-15,2,Пластик және металл шикізаттарын жеткізу.,"Поставка сырья (пластик, металл) партиями по согласованному графику.",Акт сверки,2024-03-21,2024-05-26,8,0,0,10.09,"г. Кентау, ул. Абай, д. 39, Казахстан","г. Жаркент, ул. Сарыбаева, д. 12, Казахстан",Оплата после подписания акта приемки,Объект тапсырудан кейін төлем,1,454.49,3,2023-02-18 05:44:06
79,646,179,79,71d7d157-1490-4519-a961-492529ba8fb7,5,6,1,2025-06-05,2023-01-17 20:35:38,79,804729688764,MYMCRU88B2D,KGMJ7537374812927,Оңтүстік Банк,Юг Банк,79,277779552603,QYDSRUL1F9P,YLOW0996013595732,ЕлМұрат Банк,Банк ФинансПром,47744d87-5901-4ab3-9a60-ff88653a1f69,2dfd21e2-c171-49c0-9752-9feb850919e4,2017,3,5,1,EUR,12260354,2024-05-24,2025-06-22,2024-03-09,2024-06-02,7731604,2025-01-17,0,"Қаптама материалдарын (қап, контейнер) жеткізу.","Поставка мешков, тары и расходных упаковочных материалов.",Акт списания,2025-05-03,2025-04-29,3,1,1,59.76,"г. Арал, ул. Қазақстан, д. 1, Казахстан","г. Кентау, ул. Көше 1, д. 17, Казахстан",Оплата после сдачи объекта,Тауар жеткізілгеннен кейін төлем,0,490.79,3,2024-10-22 14:24:03
80,1186,169,80,ad0c96ce-8633-4d61-aff5-d09771b570f7,4,4,0,2023-06-28,2023-05-27 15:21:13,80,735903874621,YYCIRUC0,YJED7008474644681,ОрталықСнаб Банк,ЦентрСнаб Банк,80,493898378456,BXVFRUNA,MSVP2230063052437,АқТау Капитал Банк,Банк Универсал,0f6f1fc7-611c-417e-b50c-f260b0e9fdc6,86d048d6-d291-4161-8a37-b01a8b3c69ec,2019,3,3,1,USD,30678476,2022-12-04,2025-05-24,2023-07-27,2022-12-31,1390880,2024-09-08,3,Өндірістік жабдықтарды жеткізу және монтаждау.,Поставка промышленного оборудования и шеф-монтаж линии.,Акт проверки,2023-05-15,2025-10-16,10,1,0,37.37,"г. Байконур, ул. Космическая, д. 14, Казахстан","г. Арал, ул. Мұнайшы, д. 4, Казахстан",Оплата после поставки товара,Қызмет көрсетілгеннен кейін төлем,1,571.58,3,2024-09-01 21:43:08
81,342,494,81,33824a87-e2e1-427c-9a50-98cd93e998f1,1,2,1,2025-09-20,2023-08-09 18:06:32,81,485316089604,USWBRU5TFAV,VDXZ1117394091893,Шығыс-Оңтүстік Банк,Северо-Восток Банк,81,667126986408,LKAARUDB,HJHJ0806290772581,Кербез Инвест Банк,Банк ПроКредит,30be8c83-573c-41bc-9f40-74cd0d01a6d8,299c8585-f979-4474-acab-1b3cf8220958,2015,3,3,2,USD,23383024,2024-11-02,2025-11-21,2024-05-01,2024-07-11,2101500,2025-03-07,3,Су тазарту жүйелерін жеткізу және қызмет көрсету.,Поставка фильтров и систем очистки воды с регулярным сервисом.,Акт замеров,2024-04-15,2025-01-26,2,1,1,93.13,"г. Уральск, ул. Әлихан Бөкейхан, д. 16, Казахстан","г. Байконур, ул. Космическая, д. 9, Казахстан",Оплата после отгрузки товара,Міндеттемелер орындалғаннан кейін төлем,0,477.01,3,2025-03-26 06:54:46
82,964,307,82,02c2c60a-263f-40fe-b947-e25de6ed84ac,1,10,0,2025-05-06,2025-03-11 05:30:16,82,484500909381,UUFWRUTF,GDQN6416657726450,Көкшетау Банк,Кокшетау Банк,82,746222311639,XPLNRU6O,NOAM3625292314926,Қуаныш Қаржы Банк,Банк Центральный Капитал,b7dd2086-f55d-40cc-8f6f-16cdfd58c162,25c63ddb-c3ef-4a91-9295-bab22fd2b8fd,2025,2,1,4,KZT,28304157,2025-07-14,2024-10-26,2025-01-16,2025-02-01,7722012,2023-04-16,1,Өнеркәсіптік су дайындау жүйелерін орнату.,Поставка систем водоподготовки для производственных нужд.,Акт инспекции,2023-09-14,2024-07-20,5,1,0,35.65,"г. Талдыкорган, ул. Кунаева, д. 75, Казахстан","г. Уральск, ул. Қарағанды, д. 21, Казахстан",Оплата после предоставления услуги,Шарттар орындалғаннан кейін төлем,1,470.36,3,2023-09-20 13:11:58
83,522,846,83,9c5070ad-62d4-4c43-9abe-a6d04cb37cc2,3,7,1,2024-02-05,2025-03-14 03:42:11,83,455405957017,XJTFRUIG1G1,LBIW3643479826459,Жасыл Альянс Банк,Зелёный Альянс Банк,83,710731028209,PLSIRUH0UFL,ZQIB0508538412034,ҚазШаңырақ Банк,Банк ТрастПром,c53182b1-9713-48b6-8e1e-97b766c73de5,b54a4115-c8a6-451d-86bb-a694dd656084,2016,3,2,1,EUR,36895407,2025-10-22,2023-07-12,2023-04-21,2023-03-13,2159404,2024-08-14,1,Лабораториялық шығын материалдарын жеткізу.,Поставка лабораторных расходников и одноразовой посуды.,Платёжное подтверждение,2023-04-11,2025-10-29,7,1,1,14.94,"г. Атырау, ул. Валиханова, д. 41, Казахстан","г. Тараз, ул. Қазыбек би, д. 30, Казахстан",Оплата после выполнения обязательств,Кезең аяқталғаннан кейін төлем,0,544.46,3,2023-10-23 06:11:29
84,680,367,84,7dc473fe-a7e1-42c7-aa66-02e8d56f8787,5,1,1,2023-05-25,2024-08-20 21:55:27,84,374251257081,VMHERUZR,OGUU1370036048715,ИнвестПро Банк,ИнвестПро Банк,84,992665259359,FTHVRUZV,UOGF5783127606796,Өріс Қаржы Банк,Банк ГлобалКредит,92e1bbe9-167c-41d5-9918-f462c4c74c68,37ecbc38-9157-48b1-a8ca-a2c24acfc9df,2015,1,1,2,USD,19855232,2023-03-04,2024-04-05,2023-09-22,2023-09-24,3768819,2025-06-27,4,Атмосфералық эмиссияларды бақылау жабдығын жеткізу.,Поставка приборов для мониторинга атмосферных выбросов и отчетность.,Письмо-запрос,2025-01-25,2022-11-26,5,1,0,11.67,"г. Костанай, ул. Чехова, д. 3, Казахстан","г. Акмолинск, ул. Жастар, д. 13, Казахстан",Оплата по факту выполнения условий,Жобаның аяқталуында төлем,0,444.70,3,2023-03-11 01:01:26
85,1001,151,85,482029ce-7978-44b6-ba77-ff4b161855e3,2,9,1,2025-06-20,2023-01-26 10:38:42,85,992406452887,IDDYRUTLJM6,OMHA4605051891866,ФинансДевелопмент Банк,ФинансДевелопмент Банк,85,934720185073,BVYBRUDLAYD,NBZN3562608036899,Жетісу Инвест Банк,Банк СнабКапитал,de15226f-01c7-4117-887d-4a5a7dda99a3,862f8237-dbf9-467f-a67a-67fd61216e4d,2024,5,2,2,KZT,22665616,2025-01-03,2024-05-07,2023-11-09,2023-09-26,2380005,2024-08-07,1,Радиобайланыс жабдығын жеткізу және ретрансляторды баптау.,Поставка радиосвязного оборудования и настройка ретрансляторов.,Письмо-требование,2023-06-18,2024-06-24,2,1,0,79.53,"г. Павлодар, ул. Торговая, д. 56, Казахстан","г. Алматы, ул. Қазыбек би, д. 47, Казахстан",Оплата по завершении этапа,70% аванс төлем,1,437.68,3,2023-01-21 01:56:59
86,551,41,86,2a7976d1-af7e-4a8b-9888-55fca26571b9,5,9,0,2025-05-01,2023-06-25 21:49:11,86,597833471587,SSSTRU1Y,WEIQ4595301790008,Стандарт Банк,Стандарт Банк,86,834609462179,PTAHRUS7VPT,ZJHO1837063676743,КөкСарай Банк,Банк ЛизингФинанс,ecfb6825-b652-4f7e-9849-814f4df6bfd8,87ffe7b1-7005-44ae-a401-5d550875ab33,2021,3,2,5,USD,43579787,2025-05-12,2025-10-28,2023-07-16,2024-01-17,69317,2023-06-27,5,Мобильді құрылғылар мен аксессуарларды жеткізу.,Поставка мобильных устройств и аксессуаров с предустановленным ПО.,Письмо-разрешение,2023-08-15,2025-08-23,3,0,0,38.42,"г. Алматы, ул. Байсеитова, д. 29, Казахстан","г. Астана, ул. Қабанбай батыр, д. 6, Казахстан",Оплата по окончании проекта,30% аванс төлем,0,523.27,3,2024-12-20 08:42:58
